# Header
TRIANGLE_MESH

# Dateiinformationen
602 1200 1 p

# Materialien
#  ambient      diffuse        specular    n
# r_a g_a b_a    r_d g_d b_d    r_s g_s b_s   n
0.15 0.15 0.15   0.8 0.0 0.0    0.8 0.8 0.8   10

# Vertexdaten
1.625333 -0.992115 -3.0 0
1.621396 -0.992115 -2.968831 0
1.60983 -0.992115 -2.93962 0
1.591364 -0.992115 -2.9142041 0
1.567157 -0.992115 -2.894178 0
1.53873 -0.992115 -2.880801 0
1.50787 -0.992115 -2.874914 0
1.476515 -0.992115 -2.876887 0
1.446636 -0.992115 -2.886595 0
1.42011 -0.992115 -2.903429 0
1.398603 -0.992115 -2.926331 0
1.383468 -0.992115 -2.953862 0
1.375655 -0.992115 -2.984292 0
1.375655 -0.992115 -3.015708 0
1.383468 -0.992115 -3.046138 0
1.398603 -0.992115 -3.073669 0
1.42011 -0.992115 -3.096571 0
1.446636 -0.992115 -3.113405 0
1.476515 -0.992115 -3.123113 0
1.50787 -0.992115 -3.125086 0
1.53873 -0.992115 -3.119199 0
1.567157 -0.992115 -3.105822 0
1.591364 -0.992115 -3.085797 0
1.60983 -0.992115 -3.06038 0
1.621396 -0.992115 -3.031169 0
1.74869 -0.968583 -3.0 0
1.740877 -0.968583 -2.938153 0
1.717929 -0.968583 -2.880193 0
1.681287 -0.968583 -2.82976 0
1.633255 -0.968583 -2.790024 0
1.576849 -0.968583 -2.763482 0
1.515615 -0.968583 -2.751801 0
1.4534 -0.968583 -2.755715 0
1.394113 -0.968583 -2.774979 0
1.341479 -0.968583 -2.808381 0
1.298806 -0.968583 -2.853824 0
1.268774 -0.968583 -2.908451 0
1.253271 -0.968583 -2.968831 0
1.253271 -0.968583 -3.031169 0
1.268774 -0.968583 -3.091549 0
1.298806 -0.968583 -3.146176 0
1.341479 -0.968583 -3.191619 0
1.394113 -0.968583 -3.225021 0
1.4534 -0.968583 -3.244285 0
1.515615 -0.968583 -3.248199 0
1.576849 -0.968583 -3.236518 0
1.633255 -0.968583 -3.209976 0
1.681287 -0.968583 -3.17024 0
1.717929 -0.968583 -3.119807 0
1.740877 -0.968583 -3.061847 0
1.868125 -0.929776 -3.0 0
1.856559 -0.929776 -2.908451 0
1.82259 -0.929776 -2.822655 0
1.768351 -0.929776 -2.748001 0
1.697251 -0.929776 -2.689182 0
1.613757 -0.929776 -2.649893 0
1.523115 -0.929776 -2.632602 0
1.43102 -0.929776 -2.638396 0
1.34326 -0.929776 -2.6669111 0
1.265349 -0.929776 -2.716355 0
1.202181 -0.929776 -2.783622 0
1.157726 -0.929776 -2.864484 0
